'NAME', 'DISTANCE'
South Australia Australia,"-30.5343665, 135.6301212"

Mexico City Mexico,"19.4326296, -99.1331785"

Jalisco Mexico,"29.4853644, -98.5951857"

Oaxaca Mexico,"17.0, -96.5"

Sonora Mexico,"29.3333331, -110.6666671"

Atlantic City New Jersey USA,"39.3642852, -74.4229351"

Haddon Heights New Jersey USA,"39.8773356, -75.0646165"

Hammonton New Jersey USA,"39.6365056, -74.8023853"

Wales UK,"52.2928116, -3.73893"

Chepstow Monmouthshire Wales UK,"51.6399641, -2.6711114"

 Redcliffe Parade Bristol England UK,"51.4483207, -2.5896150851156645"

Edge End Gloucestershire England UK,"51.8047631, -2.5991761"

Altadena California USA,"34.1863161, -118.1352329"

Lahore Pakistan,"31.5656822, 74.3141829"

Hickory Hills Illinois USA,"41.7255879, -87.825055"

S. Jorge Azores Portugal,"38.64453055, -28.052782821544746"

Miami-Dade County Florida USA,"25.6364246, -80.4989467"

 West Hollywood California USA,"34.0923014, -118.3692894"

 Fort Lauderdale Florida USA,"26.1223084, -80.1433786"

Uganda,"1.5333554, 32.2166578"

Deseret First Credit Union,"40.5820556, -111.8614155"

Las Vegas Nevada USA,"36.1672559, -115.148516"

 Long Island New York USA,"40.85149705, -73.0994258107431"

 Scarborough Toronto Ontario Canada,"43.7729744, -79.2576479"

 Hollywood Los Angeles California USA,"34.0980031, -118.329523"

Malaysia,"4.5693754, 102.2656823"

Panama City Panama,"8.9714493, -79.5341802"

Buchanan Galleries 220 Buchanan Street Glasgow Scotland UK,"55.86373955, -4.251943778374707"

 Ft. Worth Texas USA,"32.753177, -97.3327459"

 White Settlement Texas USA,"32.7595737, -97.4583538"

 Fort Worth Texas USA,"32.753177, -97.3327459"

Fort Worth Texas USA,"32.753177, -97.3327459"

Villa Arconati Castellazzo Bollate Milano Italy,"45.555995949999996, 9.09631271652268"

Villa Annoni Cuggiono Milano Italy,"45.504024, 8.816601078972692"

Charlotte North Carolina USA,"35.2272086, -80.8430827"

Monroe North Carolina USA,"34.9854275, -80.5495112"

Gastonia North Carolina USA,"35.2622158, -81.1838794"

Waxhaw North Carolina USA,"34.9248125, -80.7440174"

Greenville South Carolina USA,"34.851354, -82.3984882"

Lincolnton North Carolina USA,"35.473745, -81.2545251"

Mooresville North Carolina USA,"35.5848596, -80.8100724"

Vandergrift Pennsylvania USA,"40.6028462, -79.5647741"

Harlem New York USA,"40.8078786, -73.9454154"

Windsor Ontario Canada,"42.317099, -83.0353434"

Barcelona Barcelona Catalonia Spain,"41.3828939, 2.1774322"

Hyde Park London England UK,"51.5074889, -0.16223668308067218"

Fullerton California USA,"33.8708215, -117.9294165"

Pacific Beach California USA,"32.7978268, -117.2403183"

Aldergrove British Columbia Canada,"49.0596635, -122.4922381"

Steveston Richmond British Columbia Canada,"49.1280561, -123.177415512419"

Horseshoe Bay West Vancouver British Columbia Canada,"49.3744409, -123.2739191"

Seycove Secondary School 1204 Caledonia Ave North Vancouver British Columbia Canada,"49.318982199999994, -122.95098697491406"

 Vancouver British Columbia Canada,"49.2608724, -123.113952"

Campbell River Store - Surrey British Columbia Canada,"49.0162109, -122.7345605"

Delta Street Ladner British Columbia Canada,"49.0905627, -123.0853713"

Fort Langley British Columbia Canada,"49.169126, -122.5793628"

Coos Bay Oregon USA,"43.3678937, -124.2174647"

Houston Texas USA,"29.7589382, -95.3676974"

Afghanistan,"33.7680065, 66.2385139"

Kruger National Park South Africa,"-23.915303350000002, 31.49070131950694"

Pila Laguna Philippines,"14.244308, 121.35478593709041"

Studio City Los Angeles California USA,"34.1483989, -118.3961877"

Brighton East Sussex England UK,"50.836257950000004, -0.29412398246015004"

Dallas Texas USA,"32.7762719, -96.7968559"

Kentucky USA,"37.5726028, -85.1551411"

Staten Island New York City New York USA,"40.5834557, -74.1496048"

Bhopal India,"23.2584857, 77.401989"

Mumbai India,"19.0759899, 72.8773928"

Goa India,"51.5323423, 9.937216"

Hyderabad India,"17.360589, 78.4740613"

Rose Bay NSW Australia,"-33.8741644, 151.265471"

State Farm Arena Hidalgo Texas USA,"26.124031600000002, -98.24688517738825"

Mohegan Sun Arena Uncasville Connecticut USA,"41.4911056, -72.0897112"

Scottrade Center St. Louis Missouri USA,"38.6268507, -90.20263960655544"

Grand Canyon University Phoenix Arizona USA,"33.5131888, -112.12849368709024"

Moda Center Portland Oregon USA,"45.5315787, -122.66683365218687"

Visalia Convention Center Visalia California USA,"36.3284082, -119.29154348611313"

 Wichita Kansas,"37.6922361, -97.3375448"

 Cedar Rapids Iowa USA,"41.9758872, -91.6704053"

Santa Ana Star Center Rio Rancho New Mexico USA,"35.3090775, -106.68669596671296"

Long Beach Convention Center Long Beach California USA,"33.76468345, -118.19082874479344"

WinStar World Casino Thackerville Oklahoma USA,"33.75788885, -97.13211971186303"

 New Jersey USA,"40.0757384, -74.4041622"

 Oklahoma City Oklahoma USA,"35.4729886, -97.5170536"

 Hammond Indiana USA,"41.5833658, -87.500043"

 Kansas USA,"38.27312, -98.5821872"

Maverik Center Salt Lake City Utah USA,"40.7758093, -112.026112"

Reno Events Center Reno Nevada USA,"39.53089695, -119.81247350085957"

Pechanga Resort & Casino Temecula California USA,"33.45503035, -117.10602169190855"

Mid-America Center Council Bluffs Iowa USA,"41.236536650000005, -95.89134370148463"

CompuWare Arena Plymouth Township Michigan USA,"42.3893748, -83.50637874238865"

Soaring Eagle Casino & Resort Mount Pleasant Michigan USA,"43.60840435, -84.71299056472051"

Gwinnett Center - 6400 Sugarloaf Parkway Duluth Georgia USA,"33.991601349999996, -84.09383971450303"

Bojangles Coliseum Charlotte North Carolina USA,"35.2050444, -80.79510770823653"

 Lewiston Maine USA,"44.100351, -70.2147764"

 University of South Florida Tampa Florida USA,"28.0597757, -82.4181673"

Rumson New Jersey USA,"40.372054, -73.9990269"

Estremoz Portalegre Portugal,"38.9105166, -7.6205531"

Alaska USA,"61.5845304, -149.42810789824466"

 Queensland Australia,"-22.1646782, 144.5844903"

Georgia USA,"32.3293809, -83.1137366"

Namibia,"-23.2335499, 17.3231107"

Terlingua Texas USA,"29.321586, -103.6160191"

Belgium,"50.6402809, 4.6667145"

Rhode Island USA,"41.7962409, -71.5992372"

Massachusetts USA,"42.3788774, -72.032366"

Connecticut USA,"41.6500201, -72.7342163"

North Providence Rhode Island USA,"41.8500997, -71.4661703"

 Altadena California USA,"34.1863161, -118.1352329"

Huntsville Alabama USA,"34.729847, -86.5859011"

Birmingham Alabama USA,"33.5206824, -86.8024326"

Cozumel Quintana Roo Mexico,"20.4317585, -86.92027456597663"

Moulton Alabama USA,"34.4817816, -87.2919449"

Gadsden Alabama USA,"34.010929, -85.9989596"

Harvest Alabama USA,"34.857193249999995, -86.74907012252524"

Scottsboro Alabama USA,"34.6731323, -86.0338765"

Decatur Alabama USA,"34.6060203, -86.9838165"

Auckland New Zealand,"-36.852095, 174.7631803"

Nashville Tennessee USA,"36.1622767, -86.7742984"

York North Yorkshire England UK,"54.37734155, -0.887986789570117"

Milwaukee Wisconsin USA,"43.0349931, -87.922497"

 Culver City California USA,"34.0211224, -118.396466"

Indianapolis Indiana USA,"39.7683331, -86.1583502"

Zionsville Indiana USA,"39.950724, -86.2616968"

Brielle New Jersey USA,"40.10498825, -74.06322845652794"

 London England UK,"51.5073219, -0.1276474"

Bel Air Los Angeles California USA,"34.0827278, -118.4479802"

Beverly Hills California USA,"34.0696501, -118.3963062"

Abu Dhabi United Arab Emirates,"24.4538352, 54.3774014"

Philippines,"12.7503486, 122.7312101"

Conroe Texas USA,"30.3118769, -95.4560512"

Sweden,"59.6749712, 14.5208584"

 Toronto Ontario Canada,"43.6534817, -79.3839347"

USA,"39.7837304, -100.445882"

Haiti,"19.1399952, -72.3570972"

Tanzania,"-6.5247123, 35.7878438"

Jordan,"31.1667049, 36.941628"

Colleyville Texas USA,"32.8809603, -97.155012"

701 N. Watson Road Arlington Texas USA,"32.75298364444785, -97.06254630231531"

Lewisville Texas USA,"33.046233, -96.994174"

Justin Texas USA,"33.0848442, -97.2961286"

Pune Maharashtra India,"18.521428, 73.8544541"

Coney Island Brooklyn New York City New York USA,"40.575929599999995, -73.99219633010372"

Galveston Texas USA,"29.299328, -94.7945882"

Stavanger Norway,"59.1020129, 5.712611357275702"

Alicante Comunidad Valenciana Spain,"38.3436365, -0.4881708"

 Alicante Comunidad Valenciana Spain,"38.3436365, -0.4881708"

 Austin Texas USA,"30.2711286, -97.7436995"

Herkimer New York USA,"43.0256259, -74.9859889"

Northern Ireland UK,"54.5859836, -6.9591554"

County Donegal Ireland,"54.92075415, -7.952385214651309"

Wooster Ohio USA,"40.7980976, -81.9397733"

San Diego County California USA,"32.9637838, -116.7706277"

 Machecoul Loire-Atlantique France,"46.9919694, -1.848034198853211"

Forum Romanum Rome Lazio Italy,"41.89162475, 12.48671195744897"

Pozzuoli Naples Campania Italy,"40.8139363, 14.1659523"

Rome Lazio Italy,"41.8933203, 12.4829321"

 Reims Marne France,"49.2577886, 4.031926"

Archives Municipales de Nantes Nantes Loire-Atlantique France,"47.21912585, -1.5543940708260338"

Machecoul Loire-Atlantique France,"46.9919694, -1.848034198853211"

Budapest Hungary,"47.4979937, 19.0403594"

Cachtice Slovakia,"48.7138556, 17.7871394"

Capri Italy,"40.54877475, 14.22808744705355"

Brisbane Queensland Australia,"-27.4689682, 153.0234991"

Danville California USA,"37.8215929, -121.99996"

Blackhawk Plaza - 4040 Blackhawk Plaza Circle Danville California USA,"37.7992902, -121.91770186790828"

Alamo California USA,"37.855102, -122.00666961517742"

South Jordan Utah USA,"40.5584882, -111.9367107"

Oquirrh Lake South Jordan Utah USA,"40.554399950000004, -112.00102871869257"

Las Trampas Regional Wilderness Danville California USA,"37.81459845, -122.0434946224112"

San Ramon California USA,"37.7648021, -121.9544387"

Miami Florida USA,"25.7741728, -80.19362"

Scotland UK,"56.7861112, -4.1140518"

Sitges Barcelona Catalonia Spain,"41.2366707, 1.8228136"

Alberta Canada,"55.1034163, -117.6114988"

Santa Cruz Bolivia,"-17.333333, -61.5"

Bolivia,"-17.0568696, -64.9912286"

 Rio de Janeiro Rio de Janeiro Brazil,"-22.9110137, -43.2093727"

Rocinha Rio de Janeiro Brazil,"-22.98975135, -43.24767505042736"

Augusta Georgia USA,"33.4709714, -81.9748429"

Baton Rouge Louisiana USA,"30.4459596, -91.18738"

Donaldsonville Louisiana USA,"30.1010324, -90.9928774"

Port Allen Louisiana USA,"30.4521351, -91.2101081"

St. Francisville Louisiana USA,"30.7807244, -91.3763353"

Oaks Pennsylvania USA,"40.1317722, -75.4596319"

Iceland,"64.9841821, -18.1059013"

Hawaii USA,"19.593801499999998, -155.42837009716908"

Egypt,"26.2540493, 29.2675469"

Thailand,"14.8971921, 100.83273"

 Iceland,"64.9841821, -18.1059013"

Violet Louisiana USA,"29.8992635, -89.89338721140962"

St. Bernard Parish Louisiana USA,"29.8217562, -89.6008692"

Slidell Louisiana USA,"30.2751945, -89.7811745"

Spot 5750 - Hollywood California USA,"34.0893805, -118.3770621"

Brazil,"-10.3333333, -53.2"

 Par� Brazil,"-4.6988892, -36.7684079"

Macau Rio Grande do Norte Brazil,"-5.1133665, -36.6349957"

 Brazil,"-10.3333333, -53.2"

Hollywood Los Angeles California USA,"34.0980031, -118.329523"

Charters Towers Queensland Australia,"-20.0714089, 146.2709824"

Excelsior Library Charters Towers Queensland Australia,"-20.076872, 146.261276"

Court House Charters Towers Queensland Australia,"-18.9995615, 144.9767845"

Broughton River Queensland Australia,"-20.1730817, 146.3179744"

City Hall Charters Towers Queensland Australia,"-20.075668, 146.2569683"

Towers Hill Charters Towers Queensland Australia,"-20.0916672, 146.249176"

 Charters Towers Queensland Australia,"-20.0714089, 146.2709824"

Bow Street Charters Towers Queensland Australia,"-20.074163, 146.2583819"

Gill Street Charters Towers Queensland Australia,"-20.0765493, 146.2607155"

Bridgwater Somerset England UK,"51.13187595, -2.994103673487545"

 Richmond Surrey England UK,"51.3066341, -0.7166168"

 Melbourne Victoria Australia,"-37.8142176, 144.9631608"

 Pretoria Gauteng South Africa,"-25.7459374, 28.1879444"

Pretoria Gauteng South Africa,"-25.7459374, 28.1879444"

 Limpopo South Africa,"-23.4735288, 29.3959199"

Ravenswood Queensland Australia,"-20.1083823, 146.8985062"

 Ravenswood Queensland Australia,"-20.1083823, 146.8985062"

Macrossan Street Ravenswood Queensland Australia,"-20.0979366, 146.8860966"

Miners House Ravenswood Queensland Australia,"-20.10007505, 146.88454012440323"

High Court of Australia Canberra Australian Capital Territory Australia,"-35.299020350000006, 149.13572485162183"

Buckingham Palace Westminster London England UK,"51.500841300000005, -0.14298782562962786"

Queen Street Melbourne Victoria Australia,"-37.748768, 144.9503549"

Shrine of Remembrance Melbourne Australia,"-37.83054235, 144.973445895804"

Ventura California USA,"34.4458248, -119.0779359"

Cleveland Ohio USA,"41.4996562, -81.6936813"

Parma Ohio USA,"41.3822398, -81.7355692"

Richfield Ohio USA,"41.2397772, -81.6381785"

Montego Bay Cornwall Jamaica,"18.4724603, -77.9217357"

 Mexico,"23.6585116, -102.0077097"

Portishead Somerset England UK,"51.4806882, -2.7768562"

Clevedon Somerset England UK,"51.4360625, -2.8526531"

Bristol England UK,"51.4538022, -2.5972985"

West Bay Dorset England UK,"50.7113266, -2.7615661"

Eype Mount Lane Dorset UK,"50.7165138, -2.7839406"

University of Exeter Exeter Devon England UK,"50.7369302, -3.536476717021671"

Weymouth Dorset England UK,"50.6096257, -2.4543424"

Bridehead House Littlebredy Dorset England UK,"50.697337250000004, -2.58439026400292"

Bridehead House Littlebredy  England UK,"50.697337250000004, -2.58439026400292"

CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,"34.144443100000004, -118.39064710524916"

 CA USA,"35.5329546, -119.1854344"

Camden New Jersey USA,"39.9448402, -75.1198911"

Pennsauken New Jersey USA,"39.9562238, -75.0579502"

Berlin New Jersey USA,"39.7912262, -74.9290536"

Almaty Kazakhstan,"43.2363924, 76.9457275"

BME Budapest Hungary,"47.47844135, 19.057715354417404"

 Budapest Hungary,"47.4979937, 19.0403594"

 Merseyside England UK,"53.4953602, -2.973937960086006"

Great Barrier Reef Queensland Australia,"-19.1013672, 146.9558555"

Norway,"60.5000209, 9.0999715"

 Vanuatu,"-16.5255069, 168.1069154"

Del Mar California USA,"32.9594891, -117.2653146"

Zermatt Kanton Wallis Switzerland,"46.0222273, 7.7494002"

Cancun Mexico,"21.1617854, -86.8510468"

Chachapoya Peru,"-6.3291532, -77.8931241"

Lauterbrunnen Kanton Bern Switzerland,"46.5939043, 7.9078016"

Frankfurt Germany,"50.1106444, 8.6820917"

Temecula California USA,"33.4946353, -117.1473661"

West Kalimantan Indonesia,"-0.1322387, 111.0968901"

Belfast Northern Ireland,"54.596391, -5.9301829"

Miami USA,"25.7741728, -80.19362"

Durban KwaZulu-Natal South Africa,"-29.861825, 31.009909"

Raleigh North Carolina USA,"35.7803977, -78.6390989"

Wake Forest North Carolina USA,"35.9803138, -78.5103731"

Bratislava Slovakia,"48.1516988, 17.1093063"

Sedona Arizona USA,"34.8679599, -111.7617165"

Birmingham West Midlands England UK,"52.4796992, -1.9026911"

718 Sophia St Fredericksburg Virginia USA,"38.301679, -77.457208"

1115 Caroline St Fredericksburg Virginia USA,"38.3053757, -77.46031989739862"

9900 Southpoint Pkwy Fredericksburg Virginia USA,"38.234158550000004, -77.50357688484887"

397 Seocho-daero Seocho 4 sa-dong Seocho-gu Seoul South-Korea,"37.497412499999996, 127.02449538926615"

Royal Melbourne Showgrounds Flemington Victoria Australia,"-37.782899549999996, 144.91133030360731"

Guadalajara Jalisco Mexico,"20.6720375, -103.338396"

Cuba,"23.0131338, -80.8328748"

 Seine-Maritime France,"49.66323745, 0.9401133910609153"

 South Salt Lake City Utah USA,"40.7222517, -111.8902357"

Lisbon Portugal,"38.7077507, -9.1365919"

Morristown New Jersey USA,"40.7970382, -74.4809868"

Daytona Beach Florida USA,"29.2108147, -81.0228331"

Orange California USA,"33.7500378, -117.8704931"

Tweed Shire New South Wales Australia,"-28.181708, 153.5469621"

Polegate East Sussex England UK,"50.82768365, 0.244665171592643"

Medina Ohio USA,"41.1383878, -81.8637474"

Ann Arbor Michigan USA,"42.2681569, -83.7312291"

Brunswick Ohio USA,"41.2456819, -81.8275398"

Grayling Michigan USA,"44.661517, -84.714637"

Gaylord Michigan USA,"45.027513, -84.674752"

Dominica,"19.0974031, -70.3028026"

Port of Spain Trinidad & Tobago,"10.6572678, -61.5180173"

Puerto Rico,"18.2214149, -66.41328179513847"

Wakefield Cathedral West Yorkshire England UK,"53.6830458, -1.4967999886868646"

Wells Cathedral Wells Somerset England UK,"51.2103879, -2.64353800873494"

Southwark Cathedral Southwark London England UK,"51.5061099, -0.08968911671052067"

San Antonio Texas USA,"29.4246002, -98.4951405"

Deep Cove North Vancouver British Columbia Canada,"49.326799, -122.950257"

Sunset Beach Vancouver British Columbia Canada,"49.3999212, -123.2470658"

2402 Panorama Dr North Vancouver British Columbia Canada,"49.3323785, -122.9415792"

Gastown Vancouver British Columbia Canada,"49.2836567, -123.1062358"

d,"47.06699155, 6.235622772820445"

Oak Bay Victoria British Columbia Canada,"48.4265351, -123.3366363"

Duncan British Columbia Canada,"48.7786872, -123.7080446"

Cowichan Bay British Columbia Canada,"48.741701, -123.626404"

Genoa Bay British Columbia Canada,"48.7578485, -123.6006814"

Victoria British Columbia Canada,"48.4283182, -123.3649533"

La Verne California USA,"34.1008426, -117.7678355"

 California USA,"36.7014631, -118.755997"

Aquatic Centre Sydney Olympic Park Sydney New South Wales Australia,"-33.8502953, 151.06716409381687"

Lagos Nigeria,"6.4550575, 3.3941795"

Accra Ghana,"5.5571096, -0.2012376"

Johannesburg South Africa,"-26.205, 28.049722"

�st� nad Labem Czech Republic,"50.5105193, 13.6579808"

Lidice Czech Republic,"50.1435834, 14.1905224"

Tanvald Czech Republic,"50.7379436, 15.3037997"

Ricoh Arena Rowley's Green Coventry West Midlands England UK,"52.448117499999995, -1.4956550824888444"

 Johannesburg South Africa,"-26.205, 28.049722"

Grand Haven Michigan USA,"43.0630734, -86.2283864"

New Jersey USA,"40.0757384, -74.4041622"

Paterson New Jersey USA,"40.9167654, -74.171811"

Lambert Castle Paterson New Jersey USA,"40.900192450000006, -74.17288195781234"

Manasquan New Jersey USA,"40.126226, -74.049304"

 Manasquan New Jersey USA,"40.126226, -74.049304"

Lebanon,"33.8750629, 35.843409"

Tel Aviv Israel,"[phone], [phone]"

Valencia Comunidad Valenciana Spain,"39.4697065, -0.3763353"

Lyon France,"45.7578137, 4.8320114"

 Philadelphia Pennsylvania USA,"39.9527237, -75.1635262"

Downtown Los Angeles California USA,"34.0428494, -118.2476732"

Malibu California USA,"34.035591, -118.689423"

 Salford Greater Manchester England UK,"53.4877463, -2.2891921"

Hamilton New Jersey USA,"40.2070573, -74.0812506"

Morrisville Pennsylvania USA,"40.2114978, -74.7879399"

Denver Colorado USA,"39.7392364, -104.9848623"

Boulder Colorado USA,"40.0149856, -105.270545"

Irvine California USA,"33.6856969, -117.8259819"

 Anaheim California USA,"33.8347516, -117.911732"

Berkeley California USA,"37.8753497, -122.23963364918777"

Camarillo California USA,"34.2176371, -119.0383541"

Fontana California USA,"34.0922335, -117.435048"

 Antioquia Colombia,"7.0000085, -75.5000086"

Essex England UK,"51.77046785, 0.46466977412300386"

National Museum of American History Washington District of Columbia USA,"38.89123965, -77.03002051601241"

Ica Peru,"-14.338611, -75.648333"

Pontevedra Galicia Spain,"42.6075172, -8.4714942"

Southern California California USA,"34.0218833, -118.28586726915088"

Norfolk Island,"-29.0289575, 167.9587289126371"

 Valencia Comunidad Valenciana Spain,"39.4697065, -0.3763353"

Glendale California USA,"34.1469416, -118.2478471"

Camp Hill Tallapoosa County Alabama USA,"32.8004059, -85.6535659"

Alabama USA,"33.2588817, -86.8295337"

Chattanooga Tennessee USA,"35.0457219, -85.3094883"

Amarillo Texas USA,"35.2072185, -101.8338246"

Newton Iowa USA,"41.6996927, -93.0537592"

Waller County Texas USA,"29.9443902, -95.9955885"

Okaloosa County Florida USA,"30.6765961, -86.6037748"

Fort Walton Beach Florida USA,"30.4057552, -86.618842"

Cottonwood Arizona USA,"34.739489, -112.009793"

Vigo County Indiana USA,"39.4174652, -87.3974269"

 Terre Haute Indiana USA,"39.4667025, -87.4139119"

Altus Oklahoma USA,"34.6381255, -99.3339754"

Oklahoma USA,"34.9550817, -97.2684063"

Hillsboro Texas USA,"32.0108506, -97.1303744"

Snyder Oklahoma USA,"34.6589592, -98.9517418"

Bellevue Ohio USA,"41.2736163, -82.8409057"

Terre Haute Indiana USA,"39.4667025, -87.4139119"

Benton County Iowa USA,"42.0599693, -92.0776319"

Hope Arkansas USA,"33.6670616, -93.5915665"

Matagorda County Texas USA,"28.8879823, -96.0035095"

Columbus Georgia USA,"32.4610708, -84.9880449"

Aurora Colorado USA,"39.7405111, -104.8309947"

Guernsey County Ohio USA,"40.0802222, -81.4859433"

Cambridge Ohio USA,"40.031183, -81.5884561"

Paulding County Ohio USA,"41.1628401, -84.5902954"

Gallatin Tennessee USA,"36.3883031, -86.4475898"

Cuero Texas USA,"29.0938036, -97.2900564"

Thatcher Arizona USA,"32.8492323, -109.7592479"

Pocatello Idaho USA,"42.8620287, -112.450627"

Orofino Idaho USA,"46.4811378, -116.255778"

Rocky Mountain PBS Denver Colorado USA,"39.7335667, -104.9906576"

History Colorado Center Denver Colorado USA,"39.735668149999995, -104.98671192146719"

Alice Springs Northern Territory Australia,"-23.6983884, 133.8812885"

